2026-02-20 16:15:32,404 - INFO - Chemin projet: /home/data/pro/PROJETS/PORTFOLIO/Scrapping/src
2026-02-20 16:15:32,404 - INFO - URL demandée: https://fr.wikipedia.org/wiki/Intelligence_artificielle
2026-02-20 16:15:32,405 - DEBUG - Starting new HTTPS connection (1): fr.wikipedia.org:443
2026-02-20 16:15:32,503 - DEBUG - https://fr.wikipedia.org:443 "GET /wiki/Intelligence_artificielle HTTP/1.1" 200 197129
2026-02-20 16:15:32,583 - INFO - status: 200 | size: 1001208
2026-02-20 16:15:32,590 - INFO - Occurences de chaque année:
		année 1950:   7 occurences
		année 1954:   1 occurence
		année 1955:   1 occurence
		année 1956:   6 occurences
		année 1957:   1 occurence
		année 1959:   1 occurence
		année 1960:   1 occurence
		année 1961:   1 occurence
		année 1966:   1 occurence
		année 1967:   2 occurences
		année 1968:   4 occurences
		année 1969:   4 occurences
		année 1970:   1 occurence
		année 1971:   1 occurence
		année 1972:   4 occurences
		année 1974:   2 occurences
		année 1975:   3 occurences
		année 1976:   1 occurence
		année 1980:   7 occurences
		année 1981:   3 occurences
		année 1982:   6 occurences
		année 1983:   5 occurences
		année 1985:   7 occurences
		année 1986:   5 occurences
		année 1987:   9 occurences
		année 1988:   6 occurences
		année 1989:   9 occurences
		année 1990:  18 occurences
		année 1991:   1 occurence
		année 1992:   2 occurences
		année 1993:  10 occurences
		année 1994:  12 occurences
		année 1995:   4 occurences
		année 1996:  11 occurences
		année 1997:  12 occurences
		année 1998:   6 occurences
		année 1999:  11 occurences
		année 2000:   7 occurences
		année 2001:  11 occurences
		année 2002:   5 occurences
		année 2003:  10 occurences
		année 2004: 129 occurences
		année 2005:  10 occurences
		année 2006:  11 occurences
		année 2007:  17 occurences
		année 2008:  15 occurences
		année 2009:   7 occurences
		année 2010:  11 occurences
		année 2011:  10 occurences
		année 2012:   9 occurences
		année 2013:  11 occurences
		année 2014:  15 occurences
		année 2015:  56 occurences
		année 2016:  67 occurences
		année 2017: 140 occurences
		année 2018: 127 occurences
		année 2019: 131 occurences
		année 2020: 136 occurences
		année 2021:  81 occurences
		année 2022: 130 occurences
		année 2023: 496 occurences
		année 2024: 426 occurences
		année 2025: 279 occurences
		année 2026:  60 occurences
		année 2027:   6 occurences
		année 2028:   3 occurences
		année 2030:   2 occurences
		année 2044:   2 occurences
		année 2045:   1 occurence
		année 2048:   1 occurence
2026-02-20 16:15:32,591 - INFO - 5 années les plus fréquentes:
		année 2023: 496 occurences
		année 2024: 426 occurences
		année 2025: 279 occurences
		année 2017: 140 occurences
		année 2020: 136 occurences
2026-02-20 16:15:32,593 - INFO - Liste des url utilisées:
		https://fr.wikipedia.org/w/load.php?lang=fr&amp;modules=ext.cite.styles%7Cext.math.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cext.wikimediamessages.styles%7Cjquery.makeCollapsible.styles%7Cskins.vector.icons%2Cstyles%7Cskins.vector.search.codex.styles%7Cwikibase.client.init&amp;only=styles&amp;skin=vector-2022
		https://fr.wikipedia.org/w/load.php?lang=fr&amp;modules=site.styles&amp;only=styles&amp;skin=vector-2022
		https://upload.wikimedia.org
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit
		https://fr.wikipedia.org/static/apple-touch/wikipedia.png
		https://fr.wikipedia.org/static/favicon/wikipedia.ico
		https://fr.wikipedia.org/w/rest.php/v1/search
		https://fr.wikipedia.org/w/api.php?action=rsd
		https://fr.wikipedia.org/wiki/Intelligence_artificielle
		https://creativecommons.org/licenses/by-sa/4.0/deed.fr
